"Qty","Value","Device","Parts","Package","Description","AVAILABILITY","COPYRIGHT","DESCRIPTION","DIGI-KEY_PART_NUMBER","HEIGHT","MANUFACTURER_NAME","MANUFACTURER_PART_NUMBER","MF","MFR_NAME","MOUSER_PART_NUMBER","MOUSER_PRICE-STOCK","MP","MPN","OC_FARNELL","OC_NEWARK","PACKAGE","POPULARITY","PRICE","PURCHASE-URL","SPICEPREFIX","TP_SIGNAL_NAME",
"1","3.3 Vreg","7805TV","3.3VDC","TO220V","Positive VOLTAGE REGULATOR","","","","","","","","","","","","","","","","","57","","","","",
"1","BMA490L","BMA490L","IC1","BMA490L","Accelerometers High-performance longevity acceleration sensor","","","Accelerometers High-performance longevity acceleration sensor","","1mm","Bosch Sensortec","BMA490L","","","262-BMA490L","https://www.mouser.co.uk/ProductDetail/Bosch-Sensortec/BMA490L?qs=7MVldsJ5UawjTpioRTbJPQ%3D%3D","","","","","","","","","","",
"2","0.01uf","C-USC0805","C12, C13","C0805","CAPACITOR, American symbol","","","","","","","","","","","","","","","","","63","","","C","",
"13","0.1uf","C-USC0805","C1, C3, C4, C5, C6, C8, C9, C10, C15, C17, C18, C19, C20","C0805","CAPACITOR, American symbol","","","","","","","","","","","","","","","","","63","","","C","",
"8","10uf","C-USC0805","C2, C7, C11, C14, C16, C21, C22, C23","C0805","CAPACITOR, American symbol","","","","","","","","","","","","","","","","","63","","","C","",
"1","JS202011SCQN","JS202011SCQN","S1","SW_JS202011SCQN","JS Series DPDT On-On Gull Wing Surface Mount Subminiature Slide Switch","Unavailable",""," JS Series DPDT On-On Gull Wing Surface Mount Subminiature Slide Switch ","","","","","C&K","","","","JS202011SCQN","","","","None","","None","","","",
"1","100uh","L-USL3216C","L1","L3216C","INDUCTOR, American symbol","","","","","","","","","","","","","","","","","3","","","L","",
"1","GREEN","LEDCHIPLED_0603","LED2","CHIPLED_0603","LED","","","","","","","","","","","","","","","","","28","","","","",
"1","RED","LEDCHIPLED_0603","LED1","CHIPLED_0603","LED","","","","","","","","","","","","","","","","","28","","","","",
"2","ETHG","MA03-1","SV4, SV5","MA03-1","PIN HEADER","","","","","","","","","","","","","","unknown","unknown","","48","","","","",
"1","ETH1","MA07-1","SV1","MA07-1","PIN HEADER","","","","","","","","","","","","","","unknown","unknown","","4","","","","",
"1","GLCD","MA10-1","SV2","MA10-1","PIN HEADER","","","","","","","","","","","","","","unknown","unknown","","4","","","","",
"1","MAX6126B30","MAX6126B30","U2","SOP65P490X110-8N","","",""," Series Voltage Reference IC Fixed 3V V ±0.1% 10 mA 8-uMAX-EP|8-uSOP-EP ","MAX6126B30+T-ND","","","","Maxim Integrated","","","","MAX6126B30+T","","","","MICRO MAX-8 Maxim","","","https://pricing.snapeda.com/search/part/MAX6126B30+T/?ref=eda","","",
"4","MLE-105-01-G-DV","MLE-105-01-G-DV","J1, J2, J3, J4","MLE-105-01-G-DV","10 Position, 1.00 mm Tiger Beam&trade; Cost-Effective Single Beam Socket Strip","","","10 Position, 1.00 mm Tiger Beam&trade"," Cost-Effective Single Beam Socket Strip","","mm","SAMTEC","MLE-105-01-G-DV","","","200-MLE10501GDV","https://www.mouser.co.uk/ProductDetail/Samtec/MLE-105-01-G-DV?qs=rU5fayqh%252BE2dXiDvl4XeQQ%3D%3D","","","","","","","","","",
"1","OSC-OE-CFPS-32","OSC-OE-CFPS-32","OS1","7.2X5.2-4-PAD","OSCILLATOR WITH OE","","","","","","","","","","","","","","","","","0","","","","",
"1","PIC32MK0512MCJ048T-I/Y8XTQFP48_Y8X_MCH-M","PIC32MK0512MCJ048T-I/Y8XTQFP48_Y8X_MCH-M","U1","TQFP48_Y8X_MCH-M","","","Copyright (C) 2022 Ultra Librarian. All rights reserved.","","","","","PIC32MK0512MCJ048T-I/Y8X","","Microchip","","","","","","","","","","","","",
"1","DC12+","PINHD-1X2","JP6","1X02","PIN HEADER","","","","","","","","","","","","","","","","","98","","","","",
"1","GND_TEST","PINHD-1X2","GND_POINTS","1X02","PIN HEADER","","","","","","","","","","","","","","","","","98","","","","",
"1","RESET_JMP","PINHD-1X2","JP1","1X02","PIN HEADER","","","","","","","","","","","","","","","","","98","","","","",
"1","UART_TEST","PINHD-1X2","UART_POINTS","1X02","PIN HEADER","","","","","","","","","","","","","","","","","98","","","","",
"1","can term","PINHD-1X2","CAN_TERM","1X02","PIN HEADER","","","","","","","","","","","","","","","","","98","","","","",
"1","CAN-FD","PINHD-1X4/90","JP5","1X04/90","PIN HEADER","","","","","","","","","","","","","","","","","9","","","","",
"1","ICSP","PINHD-1X6","JP2","1X06","PIN HEADER","","","","","","","","","","","","","","","","","79","","","","",
"9","PTR1PAD1-13","PTR1PAD1-13","3.3VTP, ETH_5V, GLED, GND_TP, OSCI, TP1, TP2, TP3, VREF_TP","P1-13","TEST PIN","","","","","","","","","","","","","","","","","2","","","","",
"1","10k","R-US_M0805","R3","M0805","RESISTOR, American symbol","","","","","","","","","","","","","","","","","45","","","R","",
"1","120","R-US_M0805","R5","M0805","RESISTOR, American symbol","","","","","","","","","","","","","","","","","45","","","R","",
"2","2k","R-US_M0805","R1, R2","M0805","RESISTOR, American symbol","","","","","","","","","","","","","","","","","45","","","R","",
"1","56","R-US_M0805","R4","M0805","RESISTOR, American symbol","","","","","","","","","","","","","","","","","45","","","R","",
"1","0 ohm fuse","R-US_M1206","R6","M1206","RESISTOR, American symbol","","","","","","","","","","","","","","","","","22","","","R","",
"1","SCA3300-D01-1","SCA3300-D01-1","AC1","SCA3300","Murata SCA3300-D01-1, 3-Axis Accelerometer, +/-1.5  +/-6g, 3  3.6 V, SPI, DFL/SMD 12-Pin","In Stock",""," Accelerometer X, Y, Z Axis ±1.5g, 3g, 6g - - ","","","","","Murata Electronics","","","","SCA3300-D01-1","","","","Nonstandard Murata","","None","https://pricing.snapeda.com/search/part/SCA3300-D01-1/?ref=eda","","",
"1","can_s","SJ2W","SJ2","SJ_2","SMD solder JUMPER","","","","","","","","","","","","","","","","","7","","","","",
"1","can_shdn","SJ2W","SJ1","SJ_2","SMD solder JUMPER","","","","","","","","","","","","","","","","","7","","","","",
"1","TCAN330GD","TCAN330GD","IC2","SOIC127P600X175-8N","3.3-V CAN Transceivers with CAN FD (Flexible Data Rate)","","","3.3-V CAN Transceivers with CAN FD (Flexible Data Rate)","","1.75mm","Texas Instruments","TCAN330GD","","","595-TCAN330GD","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TCAN330GD?qs=9DwIlvx97ae6H3qgocd9Aw%3D%3D","","","","","","","","","","",
"1","WFI32E01PE-I","WFI32E01PE-I","IC3","WFI32E01PEI","WiFi Modules - 802.11 54-pad Wi-Fi SoC module, 802.11 b/g/n, 1MB Flash, 320KB RAM, Crypto, PCB ant","","","WiFi Modules - 802.11 54-pad Wi-Fi SoC module, 802.11 b/g/n, 1MB Flash, 320KB RAM, Crypto, PCB ant","","2.6mm","Microchip","WFI32E01PE-I","","","579-WFI32E01PE-I","https://www.mouser.co.uk/ProductDetail/Microchip-Technology-Atmel/WFI32E01PE-I?qs=W%2FMpXkg%252BdQ6FpmXU%2Fd7PKw%3D%3D","","","","","","","","","","",
